-327,-67,-193,-135,-282,-251,-226,-209,-118,-136,-71,-98,-163,-34,-256,-253,231,
-293,-82,-223,-125,-243,-232,-235,-202,-114,-130,-48,-70,-97,-51,-283,-216,231,
-252,-80,-211,-151,-280,-246,-227,-217,-133,-152,-100,-137,-242,-43,-225,-249,231,
-347,-62,-204,-132,-220,-215,-210,-212,-116,-130,-86,-147,-170,-23,-159,-223,231,
-264,-68,-186,-145,-255,-244,-253,-227,-126,-134,-107,-199,-215,-36,-275,-237,231,
-296,-70,-166,-128,-173,-228,-155,-226,-109,-128,-62,-115,-188,-9,-251,-225,232,
-280,-53,-195,-112,-247,-224,-174,-208,-100,-110,-49,-163,-203,-18,-181,-240,232,
-270,-62,-180,-105,-197,-242,-222,-191,-98,-113,-9,-129,-160,-18,-166,-196,232,
-317,-84,-174,-131,-292,-232,-195,-232,-110,-127,-46,-137,-156,-19,-249,-212,232,
-334,-61,-158,-130,-218,-280,-225,-248,-107,-114,-35,-173,-190,-16,-221,-219,232,
-315,-58,-169,-113,-231,-260,-187,-216,-94,-113,-26,-115,-146,-18,-247,-191,232,
-199,-55,-165,-121,-264,-227,-175,-152,-100,-122,-47,-129,-215,-16,-215,-187,233,
-277,-71,-157,-123,-277,-239,-199,-187,-103,-117,-85,-79,-167,-20,-192,-214,233,
-284,-71,-197,-126,-215,-244,-186,-214,-110,-128,-77,-106,-138,-60,-234,-273,233,
-248,-74,-168,-126,-221,-248,-201,-191,-113,-128,-18,-149,-299,-8,-188,-186,233,
-280,-82,-192,-122,-285,-210,-221,-164,-114,-132,-58,-88,-187,-38,-244,-228,233,
-207,-72,-206,-140,-237,-250,-220,-186,-119,-138,-16,-114,-175,-37,-285,-173,233,
-309,-69,-176,-126,-197,-242,-196,-172,-102,-118,-56,-171,-189,-26,-192,-193,234,
-208,-75,-167,-120,-252,-225,-207,-160,-100,-118,-40,-91,-166,-13,-185,-214,234,
-309,-91,-184,-115,-241,-238,-197,-199,-100,-118,-46,-136,-205,-16,-192,-206,234,
-287,-76,-182,-118,-225,-279,-189,-195,-114,-128,-59,-160,-229,-38,-201,-220,234,
-300,-101,-191,-132,-263,-248,-228,-165,-103,-124,-81,-60,-245,-80,-218,-225,234,
-335,-56,-186,-125,-223,-201,-194,-196,-111,-128,-75,-39,-174,-29,-241,-224,234,
-314,-70,-166,-124,-237,-223,-236,-187,-136,-153,-130,-131,-188,-37,-311,-199,235,
-303,-87,-157,-111,-295,-227,-169,-188,-116,-128,-70,-114,-183,-19,-186,-221,235,
-292,-70,-187,-117,-214,-237,-175,-165,-101,-116,-20,-140,-156,-44,-228,-204,235,
-299,-77,-206,-138,-231,-198,-218,-212,-101,-118,-52,-149,-206,-12,-266,-222,235,
-268,-78,-232,-136,-238,-237,-207,-230,-100,-124,-89,-150,-285,-21,-231,-226,235,
-347,-63,-169,-131,-244,-222,-206,-206,-103,-126,-68,-107,-166,-36,-255,-234,235,
-276,-83,-153,-130,-247,-226,-253,-217,-118,-145,-48,-119,-219,-41,-223,-232,236,
-241,-89,-170,-128,-265,-208,-219,-202,-98,-123,-43,-169,-173,-32,-236,-227,236,
-340,-123,-168,-135,-231,-297,-236,-231,-120,-146,-97,-138,-192,-57,-221,-221,236,
-298,-111,-187,-124,-243,-236,-204,-208,-99,-118,-121,-121,-194,-63,-230,-214,236,
-266,-127,-186,-121,-225,-216,-178,-216,-91,-112,-67,-83,-206,-26,-236,-222,236,
-392,-129,-188,-134,-179,-270,-205,-217,-107,-128,-42,-177,-237,-40,-304,-261,236,
-287,-89,-202,-130,-222,-218,-189,-221,-110,-134,-50,-179,-221,-68,-156,-229,237,
-340,-127,-189,-120,-309,-196,-210,-217,-105,-126,-83,-207,-279,-53,-237,-219,237,
-348,-134,-178,-112,-205,-246,-228,-211,-90,-110,-93,-139,-193,-31,-230,-190,237,
-269,-117,-158,-121,-210,-237,-226,-204,-96,-118,-111,-127,-171,-37,-221,-237,237,
-336,-105,-195,-128,-280,-268,-196,-161,-105,-125,-38,-134,-234,-45,-262,-214,237,
-317,-82,-190,-132,-257,-280,-211,-215,-106,-125,-126,-90,-207,-60,-228,-216,237,
-383,-98,-192,-135,-282,-302,-225,-198,-108,-130,-102,-196,-227,-36,-295,-283,238,
-377,-152,-163,-108,-249,-199,-237,-186,-84,-101,-145,-118,-248,-55,-260,-259,238,
-320,-103,-187,-126,-253,-280,-205,-222,-99,-116,-107,-168,-228,-32,-250,-241,238,
-330,-98,-169,-122,-320,-233,-238,-185,-100,-115,-186,-181,-171,-35,-308,-214,238,
-357,-193,-208,-134,-278,-236,-216,-186,-107,-124,-168,-121,-273,-29,-309,-223,238,
-393,-183,-144,-129,-260,-234,-228,-215,-103,-122,-74,-148,-251,-51,-270,-225,238,
-342,-124,-171,-126,-301,-294,-195,-215,-107,-121,-165,-242,-194,-43,-237,-228,239,
-377,-188,-183,-120,-265,-252,-191,-197,-99,-115,-72,-83,-267,-40,-291,-213,239,
-386,-164,-216,-145,-286,-281,-232,-243,-120,-138,-157,-248,-259,-98,-280,-290,239,
-364,-213,-165,-109,-269,-259,-211,-202,-96,-110,-125,-157,-235,-39,-229,-157,239,
-348,-157,-183,-119,-204,-276,-202,-219,-103,-119,-81,-172,-244,-32,-287,-246,239,
-365,-135,-208,-130,-317,-222,-209,-228,-114,-133,-159,-300,-281,-85,-295,-250,239,
-360,-150,-189,-130,-285,-262,-188,-220,-102,-126,-66,-98,-276,-41,-261,-241,240,
-372,-205,-172,-130,-310,-252,-228,-215,-104,-123,-169,-225,-230,-49,-244,-257,240,
-364,-177,-212,-141,-319,-313,-242,-214,-117,-139,-119,-313,-287,-108,-254,-226,240,
-372,-217,-235,-145,-280,-293,-253,-224,-118,-143,-117,-227,-279,-94,-249,-259,240,
-373,-212,-199,-139,-231,-296,-235,-238,-110,-131,-179,-165,-264,-67,-261,-232,240,
-377,-192,-165,-123,-277,-236,-211,-199,-95,-114,-148,-102,-230,-37,-258,-223,240,
-368,-218,-153,-131,-327,-290,-221,-187,-99,-121,-128,-204,-192,-45,-249,-206,241,
-381,-268,-192,-116,-242,-263,-212,-194,-93,-112,-122,-220,-302,-58,-261,-232,241,
-375,-242,-157,-120,-249,-256,-205,-226,-98,-115,-167,-112,-256,-76,-265,-240,241,
-315,-179,-213,-121,-301,-255,-204,-174,-97,-113,-137,-167,-249,-53,-232,-232,241,
-381,-194,-180,-128,-257,-282,-232,-218,-105,-124,-171,-161,-211,-64,-213,-231,241,
-362,-202,-188,-125,-272,-244,-210,-233,-105,-123,-141,-205,-314,-66,-296,-246,241,
-367,-212,-189,-120,-245,-254,-213,-195,-95,-115,-98,-207,-285,-78,-269,-198,242,
-337,-269,-203,-122,-284,-221,-206,-221,-94,-117,-129,-171,-280,-53,-256,-270,242,
-397,-181,-156,-103,-267,-231,-178,-230,-87,-108,-148,-148,-219,-37,-247,-230,242,
-371,-233,-152,-99,-262,-259,-208,-191,-82,-104,-85,-194,-249,-32,-212,-233,242,
-353,-231,-194,-113,-266,-220,-214,-186,-92,-110,-128,-151,-223,-64,-253,-252,242,
-215,-189,-197,-134,-297,-258,-205,-179,-104,-128,-116,-230,-234,-66,-236,-238,242,
-333,-243,-200,-125,-304,-294,-177,-239,-98,-118,-178,-277,-217,-63,-227,-208,243,
-307,-184,-158,-110,-220,-242,-181,-198,-85,-107,-77,-238,-218,-77,-240,-185,243,
-335,-177,-186,-124,-282,-280,-201,-221,-101,-121,-156,-278,-217,-104,-252,-233,243,
-330,-214,-180,-135,-244,-255,-227,-243,-109,-131,-147,-216,-225,-95,-250,-257,243,
-313,-197,-211,-133,-323,-251,-196,-160,-103,-123,-157,-160,-251,-73,-259,-220,243,
-309,-194,-166,-101,-250,-224,-179,-177,-78,-98,-89,-186,-240,-25,-290,-200,243,
-316,-215,-183,-108,-272,-263,-211,-180,-78,-100,-96,-158,-251,-48,-292,-229,244,
-316,-236,-164,-107,-272,-214,-186,-194,-77,-96,-118,-214,-253,-38,-244,-226,244,
-344,-233,-176,-121,-282,-279,-186,-206,-103,-120,-173,-155,-223,-83,-272,-198,244,
-277,-176,-162,-107,-279,-239,-197,-195,-85,-101,-109,-153,-225,-60,-272,-192,244,
-384,-229,-186,-113,-325,-212,-151,-210,-87,-103,-218,-206,-206,-68,-245,-214,244,
-302,-171,-155,-108,-290,-238,-198,-180,-76,-98,-121,-110,-293,-38,-227,-233,244,
-345,-165,-165,-122,-296,-270,-182,-138,-92,-107,-131,-185,-223,-83,-241,-231,245,
-343,-223,-155,-117,-229,-279,-199,-204,-94,-111,-95,-205,-268,-72,-239,-233,245,
-339,-168,-156,-104,-259,-220,-193,-173,-85,-102,-62,-174,-149,-24,-215,-204,245,
-309,-204,-163,-107,-245,-248,-217,-219,-103,-120,-188,-215,-285,-75,-233,-209,245,
-295,-200,-152,-97,-261,-244,-210,-187,-78,-95,-121,-209,-262,-47,-242,-216,245,
-305,-167,-130,-91,-207,-200,-173,-188,-76,-95,-103,-130,-199,-42,-191,-217,245,
-327,-241,-186,-106,-238,-203,-199,-201,-90,-107,-112,-167,-206,-32,-251,-190,246,
-308,-205,-156,-89,-260,-196,-192,-192,-74,-91,-136,-111,-205,-50,-237,-221,246,
-332,-185,-165,-103,-214,-194,-188,-206,-84,-101,-78,-258,-269,-44,-269,-193,246,
-330,-212,-155,-119,-263,-288,-245,-212,-109,-127,-160,-286,-278,-79,-215,-248,246,
-342,-272,-176,-110,-285,-258,-216,-191,-101,-118,-97,-192,-242,-29,-224,-213,246,
-295,-288,-153,-97,-279,-250,-182,-210,-88,-106,-77,-244,-250,-72,-254,-211,246,
-300,-226,-175,-104,-268,-225,-212,-219,-90,-109,-91,-213,-262,-46,-270,-222,247,
-285,-213,-141,-90,-190,-211,-178,-188,-73,-89,-58,-104,-150,-33,-195,-235,247,
-348,-221,-183,-115,-252,-252,-167,-190,-92,-112,-160,-111,-255,-62,-168,-221,247,
-290,-228,-160,-99,-212,-245,-158,-176,-80,-99,-65,-100,-199,-35,-188,-192,247,
-306,-196,-155,-95,-202,-192,-191,-168,-75,-91,-71,-224,-190,-36,-216,-209,247,
-341,-273,-160,-126,-274,-273,-220,-207,-112,-124,-185,-329,-238,-59,-252,-202,247,
-281,-245,-127,-170,-220,-193,-206,-164,-82,-97,-158,-318,-233,-85,-200,-195,248,
-283,-242,-114,-153,-266,-230,-184,-191,-87,-103,-51,-113,-186,-42,-189,-196,248,
-288,-244,-154,-128,-265,-199,-186,-194,-97,-115,-181,-193,-251,-72,-233,-265,248,
-323,-256,-207,-142,-284,-279,-230,-236,-111,-128,-241,-201,-242,-84,-257,-234,248,
-286,-234,-118,-117,-227,-216,-159,-168,-93,-109,-160,-189,-279,-56,-246,-203,248,
-304,-213,-160,-121,-264,-232,-168,-205,-97,-118,-123,-143,-198,-17,-302,-174,248,
-293,-240,-139,-109,-256,-279,-162,-178,-93,-110,-145,-243,-262,-34,-255,-231,249,
-304,-220,-171,-99,-226,-239,-203,-162,-73,-90,-86,-88,-179,-61,-225,-208,249,
-258,-210,-145,-98,-254,-188,-171,-198,-74,-89,-114,-228,-189,-35,-254,-131,249,
-308,-235,-143,-113,-247,-193,-194,-175,-82,-102,-136,-78,-207,-19,-239,-175,249,
-334,-244,-164,-102,-212,-212,-150,-179,-76,-91,-127,-162,-253,-33,-216,-210,249,
-330,-197,-158,-105,-289,-234,-171,-189,-86,-100,-78,-222,-283,-22,-224,-190,249,
-275,-234,-150,-87,-234,-202,-178,-164,-66,-80,-56,-197,-157,-22,-213,-151,250,
-278,-224,-144,-92,-204,-188,-144,-165,-75,-91,-123,-130,-177,-23,-205,-154,250,
-247,-219,-171,-97,-209,-227,-172,-182,-76,-90,-165,-128,-255,-53,-210,-170,250,
-285,-268,-125,-87,-237,-195,-132,-140,-67,-82,-137,-188,-242,-7,-226,-167,250,
-304,-243,-147,-110,-260,-186,-207,-176,-85,-104,-166,-299,-234,-64,-262,-195,250,
-293,-288,-140,-115,-233,-209,-199,-194,-89,-107,-124,-288,-207,-56,-182,-198,250,
-295,-213,-164,-101,-233,-230,-162,-172,-78,-96,-71,-141,-185,-40,-249,-213,251,
-271,-227,-129,-90,-255,-211,-181,-171,-77,-93,-77,-261,-191,-52,-183,-205,251,
-287,-267,-153,-98,-252,-219,-159,-196,-85,-96,-119,-146,-260,-72,-273,-179,251,
-285,-262,-122,-102,-231,-185,-193,-178,-78,-94,-175,-168,-189,-35,-206,-200,251,
-322,-235,-148,-95,-231,-206,-175,-168,-77,-95,-146,-151,-243,-57,-195,-188,251,
-305,-204,-159,-83,-181,-189,-161,-158,-69,-85,-76,-118,-235,-32,-264,-232,251,
-251,-194,-107,-75,-238,-211,-161,-179,-67,-83,-90,-182,-164,-22,-189,-205,252,
-294,-201,-130,-74,-195,-193,-152,-161,-68,-84,-129,-159,-209,-11,-184,-181,252,
-279,-255,-152,-95,-226,-226,-161,-198,-86,-103,-192,-124,-218,-25,-219,-200,252,
-249,-242,-155,-100,-259,-194,-191,-188,-81,-96,-60,-184,-252,-88,-230,-151,252,
-240,-276,-177,-114,-172,-203,-194,-210,-90,-108,-129,-243,-212,-47,-230,-204,252,
-259,-218,-150,-103,-235,-182,-163,-179,-77,-88,-73,-196,-191,-28,-142,-207,252,
-251,-211,-173,-92,-243,-221,-151,-167,-70,-84,-118,-180,-192,-47,-200,-183,253,
-268,-224,-164,-89,-241,-218,-163,-171,-76,-91,-88,-113,-129,-59,-187,-215,253,
-261,-166,-163,-91,-216,-232,-150,-156,-71,-85,-91,-195,-180,-29,-190,-217,253,
-213,-238,-112,-96,-152,-168,-154,-177,-71,-88,-95,-149,-206,-73,-172,-217,253,
-274,-239,-97,-79,-170,-220,-165,-137,-73,-90,-155,-150,-230,-64,-170,-209,253,
-336,-224,-121,-94,-308,-220,-198,-179,-107,-113,-166,-220,-203,-67,-201,-212,253,
-292,-220,-145,-70,-245,-216,-179,-180,-79,-89,-140,-173,-217,-16,-146,-185,254,
-263,-224,-128,-59,-188,-186,-151,-147,-45,-52,-125,-176,-151,1,-203,-162,254,
-269,-241,-165,-89,-205,-202,-161,-137,-57,-74,-90,23,-208,16,-185,-115,254,
-294,-183,-125,-98,-188,-149,-170,-160,-64,-80,-77,-149,-129,-70,-209,-207,254,
-215,-202,-168,-100,-226,-201,-154,-142,-75,-94,-34,-216,-202,-55,-230,-214,254,
-244,-213,-153,-79,-157,-191,-163,-133,-57,-79,-127,-225,-166,-6,-153,-163,254,
-245,-298,-181,-99,-228,-204,-174,-162,-78,-97,-96,-269,-230,-23,-220,-227,255,
-273,-299,-130,-88,-192,-162,-145,-137,-64,-81,-63,-109,-167,-38,-235,-171,255,
-285,-255,-137,-103,-259,-231,-187,-196,-80,-98,-204,-56,-182,-110,-215,-205,255,
-251,-261,-132,-91,-236,-178,-152,-163,-71,-85,-102,-301,-135,-32,-204,-138,255,
