,time_15ch,diff_15ch,nearest_idx,time_lizmil,diff_lizmil
122,52585.054000000004,0.6660000000047148,118,52583.29453978159,0.6630265210608428
121,52584.388,0.6219999999957508,119,52583.91856474259,0.6240249609984403
123,52585.8,0.7459999999991851,121,52585.33042121685,0.7410296411856478
124,52586.462,0.661999999996624,122,52585.993447737914,0.6630265210608428
125,52587.028,0.565999999998894,123,52586.56287051483,0.5694227769110682
129,52589.952,0.5719999999928405,123,52586.56287051483,0.5694227769110682
126,52587.634,0.6059999999997672,124,52587.171294851796,0.608424336973485
127,52588.24,0.6059999999997672,124,52587.171294851796,0.608424336973485
128,52589.380000000005,1.1400000000066939,127,52589.487987519504,0.5616224648985906
130,52590.388,0.4360000000015134,128,52589.9248049922,0.43681747269890536
131,52591.156,0.7680000000036671,129,52590.68923556943,0.764430577223095
132,52591.928,0.771999999997206,129,52590.68923556943,0.764430577223095
133,52592.41,0.4820000000036089,131,52591.94508580343,0.4758190327613079
134,52593.008,0.5979999999981374,132,52592.545709828395,0.6006240249609931
135,52593.532,0.5239999999976135,133,52593.06833073323,0.5226209048362023
136,52594.148,0.6160000000018044,134,52593.68455538222,0.6162246489859626
138,52595.31,0.6219999999957508,134,52593.68455538222,0.6162246489859626
137,52594.688,0.5400000000008731,140,52597.67831513261,0.5382215288611576
141,52597.588,0.934000000001106,140,52597.67831513261,0.5382215288611576
139,52595.958,0.6480000000010477,137,52595.50202808113,0.6474258970358733
140,52596.654,0.6960000000035507,138,52596.196255850235,0.6942277691107677
142,52598.136,0.547999999995227,141,52598.32574102964,0.6474258970358733
143,52598.784,0.6480000000010477,141,52598.32574102964,0.6474258970358733
144,52599.268000000004,0.48400000000401633,142,52598.80936037442,0.48361934477379975
145,52599.840000000004,0.5720000000001164,143,52599.378783151325,0.5694227769110682
146,52600.626000000004,0.7860000000000582,145,52600.790639625586,0.6162246489859626
147,52601.242,0.6159999999945285,145,52600.790639625586,0.6162246489859626
148,52601.994,0.7520000000004075,146,52601.53946957878,0.7488299531981255
149,52602.528,0.5339999999996508,147,52602.07769110765,0.5382215288611576
150,52603.216,0.6880000000019209,148,52602.764118564744,0.6864274570982758
154,52606.132,0.6859999999942374,148,52602.764118564744,0.6864274570982758
151,52603.928,0.7119999999995343,149,52603.47394695788,0.709828393135723
152,52604.684,0.7560000000012224,150,52604.23057722309,0.7566302652106174
153,52605.446,0.7620000000024447,150,52604.23057722309,0.7566302652106174
155,52606.772000000004,0.6400000000066939,153,52606.321060842434,0.6396255850233956
156,52607.24,0.46799999999348074,154,52606.78907956318,0.4680187207488302
157,52607.894,0.6540000000022701,155,52607.44430577223,0.6552262090483651
158,52608.452,0.5579999999972642,156,52608.00592823713,0.5616224648985906
159,52608.984000000004,0.5320000000065193,157,52608.53634945398,0.5304212168486799
160,52610.164000000004,1.180000000000291,158,52609.721996879874,1.1856474258970309
161,52610.646,0.4819999999963329,159,52610.19781591264,0.4758190327613079
162,52611.394,0.7479999999995925,160,52610.946645865835,0.7488299531981397
163,52612.048,0.6540000000022701,161,52611.60187207488,0.6552262090483509
164,52612.68,0.6319999999977881,162,52612.233697347896,0.6318252730109322
165,52613.366,0.6860000000015134,163,52612.920124804994,0.6864274570982758
166,52613.884,0.5179999999963911,164,52613.43494539782,0.5148205928237104
167,52614.506,0.6220000000030268,165,52614.05897035882,0.6240249609984403
168,52615.04,0.5339999999996508,166,52614.597191887675,0.5382215288611576
169,52615.628000000004,0.588000000003376,167,52615.182215288616,0.5850234009360378
170,52616.152,0.5239999999976135,168,52615.70483619345,0.5226209048361881
171,52616.964,0.8119999999980791,169,52616.52386895476,0.8190327613104529
172,52617.57,0.6059999999997672,170,52617.124492979725,0.6006240249610073
173,52618.266,0.6960000000035507,171,52617.826521060844,0.7020280811232453
176,52620.11,0.7039999999979045,171,52617.826521060844,0.7020280811232453
174,52618.724,0.45799999999871943,172,52618.27893915757,0.4524180967238607
175,52619.406,0.6820000000006985,173,52618.96536661467,0.68642745709829
177,52620.748,0.6379999999990105,175,52620.31482059283,0.6396255850233956
178,52621.412000000004,0.6640000000043074,176,52620.977847113885,0.6630265210608428
179,52622.06,0.6479999999937718,177,52621.625273010926,0.6474258970358875
180,52622.78,0.7200000000011642,178,52622.342901716074,0.7176287051482007
181,52623.256,0.4760000000023865,179,52622.81872074883,0.4758190327613221
182,52623.894,0.6379999999990105,180,52623.45834633386,0.6396255850233956
183,52624.51,0.6160000000018044,181,52624.07457098284,0.6162246489859626
184,52625.090000000004,0.5800000000017462,182,52624.65179407177,0.5772230889235459
185,52625.804000000004,0.7139999999999418,184,52626.133853354135,0.7566302652106032
186,52626.566,0.7619999999951688,184,52626.133853354135,0.7566302652106032
187,52627.312,0.7459999999991851,185,52626.88268330733,0.7488299531981397
188,52628.114,0.8020000000033178,186,52627.67831513261,0.7956318252730057
189,52628.744,0.6299999999973807,187,52628.31014040562,0.631825273010918
190,52629.376000000004,0.6320000000050641,188,52628.94976599064,0.6396255850234098
191,52629.868,0.4919999999983702,190,52630.02620904837,0.5928237129485154
192,52630.458,0.5899999999965075,190,52630.02620904837,0.5928237129485154
193,52630.998,0.5400000000008731,191,52630.56443057723,0.5382215288611576
194,52631.62,0.6220000000030268,192,52631.18845553823,0.6240249609984403
195,52632.332,0.7119999999995343,194,52632.608112324495,0.709828393135723
196,52633.038,0.705999999998312,194,52632.608112324495,0.709828393135723
197,52633.67,0.6319999999977881,195,52633.23993759751,0.631825273010918
198,52634.316,0.6460000000006403,196,52633.88736349454,0.6474258970358875
200,52635.536,0.6480000000010477,196,52633.88736349454,0.6474258970358875
199,52634.888,0.5720000000001164,197,52634.456786271454,0.5694227769110825
201,52636.1,0.5639999999984866,199,52635.6736349454,0.5616224648986048
202,52636.814,0.7139999999999418,200,52636.39126365055,0.7176287051482007
203,52637.732,0.9180000000051223,201,52637.311700468024,0.9204368174727051
204,52638.42,0.6879999999946449,203,52638.66895475819,0.6786271450858123
205,52639.092000000004,0.6720000000059372,203,52638.66895475819,0.6786271450858123
206,52639.664000000004,0.5720000000001164,204,52639.238377535105,0.5694227769110682
207,52640.484000000004,0.819999999999709,205,52640.06521060843,0.8268330733229448
208,52641.19,0.705999999998312,207,52641.46926677068,0.7020280811232453
209,52641.894,0.7039999999979045,207,52641.46926677068,0.7020280811232453
210,52642.532,0.6379999999990105,208,52642.108892355696,0.6396255850233956
212,52643.788,0.6419999999998254,208,52642.108892355696,0.6396255850233956
211,52643.146,0.614000000001397,209,52642.72511700468,0.6162246489859626
213,52644.556000000004,0.7680000000036671,211,52644.144773790955,0.7722308892355727
214,52645.072,0.5159999999959837,213,52645.463026521065,0.8112324492979894
215,52645.876000000004,0.8040000000037253,213,52645.463026521065,0.8112324492979894
216,52646.522000000004,0.6460000000006403,217,52648.10733229329,0.6474258970359017
219,52648.522000000004,0.6480000000010477,217,52648.10733229329,0.6474258970359017
217,52647.096,0.5739999999932479,215,52646.67987519501,0.5772230889235459
218,52647.874,0.7780000000057044,216,52647.45990639626,0.7800312012480504
220,52649.128000000004,0.6059999999997672,218,52648.957566302655,0.8502340093603493
221,52649.546,0.4179999999978463,219,52649.441185647425,0.48361934477381396
222,52650.48,0.934000000001106,221,52650.728237129486,0.6630265210608286
223,52651.136,0.6559999999954016,226,52654.00436817473,0.6552262090483509
228,52654.412000000004,0.6560000000026776,226,52654.00436817473,0.6552262090483509
224,52651.906,0.7700000000040745,222,52651.49266770671,0.764430577223095
225,52652.462,0.5559999999968568,223,52652.05429017161,0.5616224648985906
226,52653.036,0.5740000000005239,224,52652.63151326053,0.5772230889235459
227,52653.756,0.7200000000011642,225,52653.34914196568,0.7176287051482291
229,52655.052,0.6399999999994179,227,52654.65179407177,0.6474258970358733
230,52655.724,0.6719999999986612,228,52655.32262090484,0.6708268330733347
231,52656.354,0.6299999999973807,229,52655.95444617785,0.631825273010918
232,52657.042,0.6880000000019209,231,52657.093291731675,0.6162246489859626
233,52657.494,0.45199999999749707,232,52657.65491419657,0.5616224648985906
234,52658.05,0.5560000000041327,232,52657.65491419657,0.5616224648985906
235,52658.542,0.4919999999983702,234,52658.87956318253,0.7410296411856336
236,52659.278,0.7359999999971478,237,52660.90764430578,0.733229329173156
239,52661.302,0.7300000000032014,237,52660.90764430578,0.733229329173156
237,52659.950000000004,0.6720000000059372,235,52659.5503900156,0.6708268330733347
238,52660.572,0.6219999999957508,236,52660.1744149766,0.6240249609984403
240,52661.744,0.4419999999954598,238,52661.34446177848,0.4368174726989196
241,52662.358,0.614000000001397,239,52661.96068642746,0.6162246489859626
242,52663.024,0.6659999999974389,240,52662.63151326053,0.6708268330733063
243,52663.630000000005,0.6060000000070431,241,52663.23213728549,0.6006240249610073
244,52664.178,0.547999999995227,242,52663.77815912637,0.5460218408736353
245,52664.858,0.680000000000291,243,52664.46458658347,0.68642745709829
246,52665.768000000004,0.9100000000034925,245,52666.07925117005,0.6942277691107677
247,52666.472,0.7039999999979045,246,52666.82028081123,0.7410296411856336
248,52667.21,0.7379999999975553,246,52666.82028081123,0.7410296411856336
251,52669.3,0.7400000000052387,246,52666.82028081123,0.7410296411856336
249,52667.904,0.6940000000031432,247,52667.514508580345,0.6942277691107677
250,52668.56,0.6559999999954016,248,52668.16973478939,0.6552262090483509
252,52669.864,0.5639999999984866,251,52670.22121684868,0.7488299531981397
254,52671.356,0.7540000000008149,251,52670.22121684868,0.7488299531981397
253,52670.602,0.7379999999975553,252,52670.97004680188,0.7488299531981113
255,52672.142,0.7860000000000582,253,52671.75787831513,0.787831513260528
256,52672.904,0.7620000000024447,254,52672.52230889236,0.764430577223095
257,52673.362,0.45799999999871943,255,52672.97472698908,0.4524180967238749
258,52674.19,0.8280000000013388,256,52673.801560062406,0.8268330733229163
259,52674.91,0.7200000000011642,257,52674.519188767554,0.7176287051482291
260,52675.542,0.6319999999977881,258,52675.15881435258,0.6396255850233956
261,52676.286,0.7439999999987776,259,52675.899843993764,0.7410296411856336
262,52676.942,0.6560000000026776,260,52676.56287051483,0.663026521060857
263,52677.672,0.7299999999959255,261,52677.296099843996,0.733229329173156
264,52678.188,0.5160000000032596,263,52678.55975039002,0.756630265210589
265,52678.596,0.40799999999580905,263,52678.55975039002,0.756630265210589
266,52678.94,0.3440000000045984,264,52679.04336973479,0.48361934477381396
267,52679.426,0.4859999999971478,264,52679.04336973479,0.48361934477381396
268,52680.006,0.5800000000017462,265,52679.628393135725,0.5850234009360236
269,52680.752,0.7459999999991851,267,52680.931045241814,0.5460218408736353
270,52681.31,0.5579999999972642,268,52681.625273010926,0.6942277691107677
271,52682.006,0.6960000000035507,268,52681.625273010926,0.6942277691107677
272,52682.89,0.8839999999981956,270,52683.02152886116,0.49921996879874087
273,52683.398,0.5080000000016298,270,52683.02152886116,0.49921996879874087
274,52684.292,0.8940000000002328,269,52682.52230889236,0.8970358814352437
275,52684.954,0.661999999996624,272,52684.58159126365,0.6552262090483509
276,52685.57,0.6160000000018044,273,52685.19781591264,0.6162246489859626
277,52686.216,0.6460000000006403,274,52685.84524180968,0.6474258970359017
278,52686.766,0.5500000000029104,276,52686.937285491425,0.5460218408736353
279,52687.306000000004,0.5400000000008731,276,52686.937285491425,0.5460218408736353
280,52687.946,0.6399999999994179,277,52687.576911076445,0.6396255850233956
281,52688.798,0.8519999999989523,279,52688.99656786272,0.6006240249610073
282,52689.37,0.5720000000001164,280,52689.68299531982,0.68642745709829
283,52690.018000000004,0.6480000000010477,285,52692.670514820595,0.6474258970358733
284,52690.69,0.6719999999986612,283,52691.60187207488,0.6708268330733063
285,52691.304000000004,0.614000000001397,282,52690.931045241814,0.608424336973485
286,52691.968,0.6639999999970314,288,52694.456786271454,0.663026521060857
291,52694.826,0.661999999996624,288,52694.456786271454,0.663026521060857
287,52692.394,0.42599999999947613,284,52692.02308892356,0.42121684867396425
288,52693.034,0.6399999999994179,281,52690.32262090484,0.6396255850233956
289,52693.622,0.588000000003376,286,52693.25553822153,0.5850234009360236
290,52694.164000000004,0.5420000000012806,287,52693.79375975039,0.5382215288611576
292,52695.516,0.6900000000023283,289,52695.151014040566,0.6942277691107677
293,52696.268000000004,0.7520000000004075,294,52698.44274570983,0.7488299531981397
297,52698.8,0.7459999999991851,294,52698.44274570983,0.7488299531981397
294,52696.842000000004,0.5740000000005239,291,52696.477067082684,0.5694227769110967
298,52699.374,0.5740000000005239,291,52696.477067082684,0.5694227769110967
295,52697.408,0.565999999998894,292,52697.0464898596,0.5694227769110682
296,52698.054000000004,0.6460000000006403,293,52697.69391575663,0.6474258970358733
299,52700.08,0.705999999998312,296,52699.721996879874,0.709828393135723
300,52700.562,0.4819999999963329,297,52700.20561622465,0.48361934477378554
301,52701.104,0.5420000000012806,298,52700.743837753515,0.5382215288611576
302,52701.702,0.5979999999981374,299,52701.34446177848,0.6006240249610073
303,52702.174,0.4720000000015716,300,52701.812480499226,0.4680187207488302
304,52702.822,0.6480000000010477,302,52703.11513260531,0.6474258970359017
305,52703.47,0.6480000000010477,302,52703.11513260531,0.6474258970359017
306,52704.158,0.6880000000019209,303,52703.801560062406,0.6864274570982616
307,52704.69,0.5319999999992433,304,52704.331981279254,0.5304212168486799
308,52705.19,0.5,305,52704.83120124805,0.4992199687987693
309,52705.798,0.6080000000001746,311,52708.54414976599,0.608424336973485
310,52706.436,0.6379999999990105,307,52706.08705148206,0.6396255850233956
311,52707.23,0.794000000001688,308,52706.874882995326,0.787831513260528
312,52707.886,0.6559999999954016,309,52707.530109204374,0.6552262090483509
313,52708.296,0.41000000000349246,310,52707.93572542902,0.4056162246489805
314,52708.894,0.5979999999981374,315,52711.01684867395,0.6006240249610073
318,52711.368,0.5979999999981374,315,52711.01684867395,0.6006240249610073
315,52709.484000000004,0.5900000000037835,312,52709.129173166926,0.585023400936052
316,52710.058000000005,0.5740000000005239,313,52709.70639625585,0.5772230889235459
317,52710.770000000004,0.7119999999995343,314,52710.41622464899,0.709828393135723
319,52712.048,0.680000000000291,316,52711.70327613105,0.68642745709829
320,52712.456,0.40799999999580905,318,52712.74071762871,0.6396255850233956
321,52713.088,0.6320000000050641,318,52712.74071762871,0.6396255850233956
322,52713.702,0.613999999994121,319,52713.34914196568,0.608424336973485
323,52714.122,0.42000000000552973,321,52714.363182527304,0.585023400936052
324,52714.71,0.5879999999961001,321,52714.363182527304,0.585023400936052
325,52715.358,0.6480000000010477,322,52715.01060842434,0.6474258970358733
326,52715.996,0.6379999999990105,323,52715.650234009365,0.6396255850233956
327,52716.612,0.6160000000018044,325,52716.88268330733,0.608424336973485
328,52717.226,0.614000000001397,325,52716.88268330733,0.608424336973485
329,52717.922,0.6959999999962747,326,52717.58471138846,0.7020280811232453
330,52718.504,0.5820000000021537,327,52718.16193447738,0.5772230889235459
331,52719.166000000005,0.6620000000038999,328,52718.82496099844,0.663026521060857
332,52719.594000000005,0.4279999999998836,329,52719.253978159126,0.4290171606864135
333,52720.256,0.661999999996624,330,52719.91700468019,0.663026521060857
334,52721.01,0.7540000000008149,331,52720.6736349454,0.756630265210589
335,52721.534,0.5239999999976135,332,52721.196255850235,0.5226209048362023
336,52722.51,0.9760000000023865,334,52722.498907956324,0.663026521060857
337,52723.42,0.9099999999962165,336,52723.66115444618,0.5772230889235743
338,52724.0,0.5800000000017462,336,52723.66115444618,0.5772230889235743
339,52724.616,0.6160000000018044,337,52724.27737909517,0.6162246489859626
340,52725.058000000005,0.44200000000273576,338,52724.721996879874,0.4446177847113688
341,52725.656,0.5979999999981374,339,52725.32262090484,0.6006240249610073
342,52726.172,0.5159999999959837,340,52725.837441497664,0.5148205928237246
343,52726.672,0.5,341,52726.33666146646,0.49921996879874087
344,52727.508,0.8360000000029686,342,52727.17909516381,0.8424336973479001
345,52728.122,0.614000000001397,343,52727.78751950078,0.608424336973485
346,52728.818,0.6959999999962747,344,52728.48954758191,0.7020280811232169
347,52729.54,0.7220000000015716,345,52729.21497659907,0.7254290171607067
348,52730.130000000005,0.5900000000037835,349,52731.687675507026,0.5928237129485012
351,52732.014,0.5900000000037835,349,52731.687675507026,0.5928237129485012
349,52730.792,0.661999999996624,347,52730.463026521065,0.663026521060857
350,52731.424,0.6319999999977881,348,52731.09485179408,0.631825273010918
352,52732.594000000005,0.5800000000017462,350,52732.264898595946,0.5772230889235743
353,52733.152,0.5579999999972642,351,52732.826521060844,0.5616224648985906
354,52733.866,0.7139999999999418,352,52733.54414976599,0.7176287051482007
355,52734.586,0.7200000000011642,352,52733.54414976599,0.7176287051482007
356,52735.004,0.4179999999978463,355,52735.28361934478,0.6006240249609789
357,52735.602,0.5979999999981374,355,52735.28361934478,0.6006240249609789
358,52736.24,0.6379999999990105,356,52735.915444617785,0.6318252730109464
359,52736.838,0.5980000000054133,357,52736.51606864275,0.6006240249609789
360,52737.314,0.47599999999511056,358,52736.999687987525,0.48361934477378554
361,52737.798,0.48400000000401633,359,52737.483307332295,0.48361934477381396
365,52739.936,0.48999999999796273,359,52737.483307332295,0.48361934477381396
362,52738.248,0.4499999999970896,360,52737.92792511701,0.4446177847113688
363,52738.83,0.5820000000021537,361,52738.50514820593,0.5772230889235743
364,52739.446,0.6160000000018044,363,52739.6127925117,0.48361934477378554
366,52740.658,0.7220000000015716,364,52740.338221528866,0.7254290171606783
367,52741.222,0.5639999999984866,365,52740.899843993764,0.5616224648985906
368,52741.894,0.6719999999986612,366,52741.57847113885,0.6786271450858123
369,52742.664000000004,0.7700000000040745,367,52742.35070202808,0.7722308892355727
370,52743.116,0.45199999999749707,368,52742.795319812794,0.44461778471139723
371,52743.714,0.5979999999981374,369,52743.39594383776,0.6006240249609789
372,52744.36,0.6460000000006403,372,52745.213416536666,0.639625585023424
374,52745.524,0.6399999999994179,372,52745.213416536666,0.639625585023424
373,52744.884,0.5239999999976135,371,52744.57379095164,0.5226209048361738
375,52746.106,0.5820000000021537,373,52745.790639625586,0.5772230889235459
376,52746.744,0.6379999999990105,374,52746.43026521061,0.6396255850233956
377,52747.146,0.40200000000186265,377,52747.78751950078,0.39781591263653127
378,52747.702,0.5559999999968568,376,52747.389703588145,0.5616224648985906
379,52748.096,0.39400000000023283,375,52746.82808112325,0.39781591263650284
380,52748.71,0.614000000001397,378,52748.39594383776,0.6084243369734565
381,52749.234000000004,0.5240000000048894,379,52748.926365054605,0.5304212168486799
382,52749.908,0.6739999999990687,380,52749.597191887675,0.6708268330733347
383,52750.358,0.4499999999970896,381,52750.16661466459,0.5694227769110682
384,52750.872,0.5140000000028522,382,52750.728237129486,0.5616224648985906
385,52751.61,0.7379999999975553,384,52751.80468018721,0.49921996879874087
386,52752.11,0.5,384,52751.80468018721,0.49921996879874087
387,52752.684,0.5740000000005239,385,52752.38190327613,0.5772230889235459
388,52753.29,0.6059999999997672,386,52752.982527301094,0.6006240249610073
389,52753.684,0.39400000000023283,387,52753.38034321373,0.39781591263650284
390,52754.438,0.7540000000008149,388,52754.13697347894,0.7566302652106174
391,52755.092000000004,0.6540000000022701,389,52754.784399375974,0.6474258970358733
392,52755.51,0.4179999999978463,390,52755.19781591264,0.41341653666145817
393,52755.978,0.4680000000007567,393,52756.72667706708,0.4680187207488302
394,52756.56,0.5819999999948777,395,52757.90452418097,0.5850234009360236
397,52758.206,0.5819999999948777,395,52757.90452418097,0.5850234009360236
